accounting date,amount,description,mi_tag,monea_tag
30/04/2015,-5603.006687,Creditor payment costs 32,PURC_32,Trade creditors
30/04/2015,-133.5561582,Creditor payment costs 33,PURC_33,Trade creditors
30/04/2015,-575.3020277,Creditor payment costs 34,PURC_34,Trade creditors
30/04/2015,-5272.839765,Creditor payment costs 35,PURC_35,Trade creditors
30/04/2015,-971.9528804,Creditor payment costs 36,PURC_36,Trade creditors
30/04/2015,-4453.968545,Creditor payment costs 37,PURC_37,Trade creditors
30/04/2015,-9787.004235,Creditor payment costs 38,PURC_38,Trade creditors
30/04/2015,-172.4015316,Creditor payment costs 39,PURC_39,Trade creditors
30/04/2015,-9469.549356,Creditor payment costs 40,PURC_40,Trade creditors
1/5/2015,-2764.293994,Creditor payment costs 41,PURC_41,Trade creditors
1/5/2015,-9024.485229,Creditor payment costs 42,PURC_42,Trade creditors
1/5/2015,-1398.703154,Creditor payment costs 43,PURC_43,Purchases
1/5/2015,-3694.717128,Creditor payment costs 44,PURC_44,Trade creditors
1/5/2015,-9319.682342,Creditor payment costs 45,PURC_45,Purchases
1/5/2015,-2773.415084,Creditor payment costs 46,PURC_46,Purchases
1/5/2015,-5366.676167,Business upgrade,Computers purchased,Computer equipmt Addi
1/5/2015,-6285.547589,stock for product,Some stock bought,Stock
1/5/2015,-6805.068427,Logisitics FA,New Van,Motor vehicles HP/FL additions 
1/5/2015,-5407.135808,charges banking,bank fees o/d,Bank charges
1/5/2015,-2867.50609,Business upgrade,Computers purchased,Computer equipmt Addi
1/5/2015,-4294.815233,stock for product,Some stock bought,Stock
1/5/2015,-1455.221354,Logisitics FA,New Van,Motor vehicles HP/FL additions 
1/5/2015,-5494.946482,charges banking,bank fees o/d,Bank charges
1/5/2015,-5022.674124,Business upgrade,Computers purchased,Computer equipmt Addi
1/5/2015,-6089.496687,stock for product,Some stock bought,Stock
1/5/2015,-4645.408315,Logisitics FA,New Van,Motor vehicles HP/FL additions 
1/5/2015,-4295.310855,charges banking,bank fees o/d,Bank charges
1/5/2015,-2058.254786,Business upgrade,Computers purchased,Computer equipmt Addi
1/5/2015,-4225.524856,stock for product,Some stock bought,Stock
1/5/2015,-8488.377108,Logisitics FA,New Van,Motor vehicles HP/FL additions 
1/5/2015,-1089.322984,charges banking,bank fees o/d,Bank charges
1/5/2015,-1365.834838,Business upgrade,Computers purchased,Computer equipmt Addi
1/5/2015,-7172.842458,stock for product,Some stock bought,Stock
1/5/2015,-7475.316621,Logisitics FA,New Van,Motor vehicles HP/FL additions 
1/5/2015,-5714.843396,charges banking,bank fees o/d,Bank charges
1/5/2015,-5349.627462,Business upgrade,Computers purchased,Computer equipmt Addi
1/5/2015,-1252.141372,stock for product,Some stock bought,Stock
1/5/2015,-4262.906296,Logisitics FA,New Van,Motor vehicles HP/FL additions 
1/5/2015,-429.2952465,charges banking,bank fees o/d,Bank charges
1/5/2015,-155.0606637,Business upgrade,Computers purchased,Computer equipmt Addi
1/5/2015,-1693.507988,stock for product,Some stock bought,Stock
1/5/2015,-5335.520878,Logisitics FA,New Van,Motor vehicles HP/FL additions 
1/5/2015,-9059.192304,charges banking,bank fees o/d,Bank charges
1/5/2015,-3532.313331,Business upgrade,Computers purchased,Computer equipmt Addi
1/5/2015,-8338.516109,stock for product,Some stock bought,Stock
1/5/2015,-1461.106848,Logisitics FA,New Van,Motor vehicles HP/FL additions 
1/5/2015,-1287.040972,charges banking,bank fees o/d,Bank charges
1/5/2015,-3808.985748,Creditor payment costs 1,PURC_01,Purchases
1/5/2015,-7181.145467,Creditor payment costs 2,PURC_02,Purchases
1/5/2015,-8611.203608,Creditor payment costs 3,PURC_03,Trade creditors
1/5/2015,-3881.346201,Creditor payment costs 4,PURC_04,Trade creditors
1/5/2015,-2229.288215,Creditor payment costs 5,PURC_05,Trade creditors
1/5/2015,-3679.223553,Creditor payment costs 6,PURC_06,Trade creditors
1/5/2015,-7330.031396,Creditor payment costs 7,PURC_07,Trade creditors
1/5/2015,-8693.022363,Creditor payment costs 8,PURC_08,Trade creditors
1/5/2015,-7762.834826,Creditor payment costs 9,PURC_09,Purchases
1/5/2015,-7566.923164,Creditor payment costs 10,PURC_10,Trade creditors
1/5/2015,-2414.526482,Creditor payment costs 11,PURC_11,Trade creditors
1/5/2015,-9321.589093,Creditor payment costs 12,PURC_12,Trade creditors
1/5/2015,-6894.33628,Creditor payment costs 13,PURC_13,Trade creditors
1/5/2015,-1760.171491,Creditor payment costs 14,PURC_14,Trade creditors
1/5/2015,-206.6504908,Creditor payment costs 15,PURC_15,Trade creditors
1/5/2015,-4497.115168,Creditor payment costs 16,PURC_16,Trade creditors
1/5/2015,-876.1851672,Creditor payment costs 17,PURC_17,Trade creditors
1/5/2015,-9870.659853,Creditor payment costs 18,PURC_18,Trade creditors
1/5/2015,-7801.261188,Creditor payment costs 19,PURC_19,Trade creditors
1/5/2015,-6428.944333,Creditor payment costs 20,PURC_20,Trade creditors
1/5/2015,-9459.131145,Creditor payment costs 21,PURC_21,Trade creditors
1/5/2015,-7830.464497,Creditor payment costs 22,PURC_22,Trade creditors
1/5/2015,-7037.278956,Creditor payment costs 23,PURC_23,Trade creditors
1/5/2015,-6639.820858,Creditor payment costs 24,PURC_24,Trade creditors
1/5/2015,-3211.946736,Creditor payment costs 25,PURC_25,Trade creditors
1/5/2015,-5178.123391,Creditor payment costs 26,PURC_26,Trade creditors
1/5/2015,-6266.839836,Creditor payment costs 27,PURC_27,Trade creditors
1/5/2015,-134.1078675,Creditor payment costs 28,PURC_28,Trade creditors
1/5/2015,-6199.189507,Creditor payment costs 29,PURC_29,Trade creditors
1/5/2015,-668.338056,Creditor payment costs 30,PURC_30,Trade creditors
1/5/2015,-4586.578257,Creditor payment costs 31,PURC_31,Trade creditors
1/5/2015,-1141.372164,Creditor payment costs 32,PURC_32,Trade creditors
1/5/2015,-7006.866276,Creditor payment costs 33,PURC_33,Trade creditors
1/5/2015,-5041.300032,Creditor payment costs 34,PURC_34,Trade creditors
1/5/2015,-6467.135827,Creditor payment costs 35,PURC_35,Trade creditors
1/5/2015,-131.6816114,Creditor payment costs 36,PURC_36,Trade creditors
1/5/2015,-8889.008985,Creditor payment costs 37,PURC_37,Trade creditors
1/5/2015,-1023.968452,Creditor payment costs 38,PURC_38,Trade creditors
1/5/2015,-9531.44463,Creditor payment costs 39,PURC_39,Trade creditors
1/5/2015,-2316.549394,Creditor payment costs 40,PURC_40,Trade creditors
1/5/2015,-9153.877316,Creditor payment costs 41,PURC_41,Trade creditors
1/5/2015,-6934.451541,Creditor payment costs 42,PURC_42,Trade creditors
1/5/2015,-4609.289158,Creditor payment costs 43,PURC_43,Purchases
1/5/2015,-2429.523948,Creditor payment costs 44,PURC_44,Trade creditors
1/5/2015,-3816.703371,Creditor payment costs 45,PURC_45,Purchases
1/5/2015,-5621.978626,Creditor payment costs 46,PURC_46,Purchases
1/5/2015,-5135.099491,Creditor payment costs 41,PURC_41,Trade creditors
1/5/2015,-9223.01636,Creditor payment costs 42,PURC_42,Trade creditors
1/5/2015,-6016.599039,Creditor payment costs 43,PURC_43,Purchases
1/5/2015,-4898.770052,Creditor payment costs 41,PURC_41,Trade creditors
1/5/2015,-2457.888349,Creditor payment costs 42,PURC_42,Trade creditors
1/5/2015,-5823.023659,Creditor payment costs 43,PURC_43,Purchases
1/5/2015,-5728.447242,Creditor payment costs 44,PURC_44,Trade creditors
1/5/2015,-9106.446684,Creditor payment costs 45,PURC_45,Purchases
